2020-04-27 22:34:06,810 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-27 22:34:06,815 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-27 22:34:06,815 INFO main - The compliance of the JVM is:  8
2020-04-27 22:34:06,819 INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/FLINK-1437/flink/flink-java/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.flink.api.java.typeutils.runtime.PojoSerializerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/apache/flink/flink-core/0.9-SNAPSHOT/flink-core-0.9-SNAPSHOT.jar:/root/.m2/repository/org/apache/flink/flink-shaded/0.9-SNAPSHOT/flink-shaded-0.9-SNAPSHOT.jar:/root/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/root/.m2/repository/org/apache/avro/avro/1.7.6/avro-1.7.6.jar:/root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar:/root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar:/root/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/root/.m2/repository/org/xerial/snappy/snappy-java/1.0.5/snappy-java-1.0.5.jar:/root/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/root/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/root/.m2/repository/com/esotericsoftware/kryo/kryo/2.24.0/kryo-2.24.0.jar:/root/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar:/root/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/root/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar:/root/.m2/repository/com/twitter/chill_2.10/0.5.1/chill_2.10-0.5.1.jar:/root/.m2/repository/org/scala-lang/scala-library/2.10.4/scala-library-2.10.4.jar:/root/.m2/repository/com/twitter/chill-java/0.5.1/chill-java-0.5.1.jar:/root/.m2/repository/com/google/guava/guava/17.0/guava-17.0.jar:/root/.m2/repository/org/apache/flink/flink-core/0.9-SNAPSHOT/flink-core-0.9-SNAPSHOT-tests.jar:/root/.m2/repository/joda-time/joda-time/2.5/joda-time-2.5.jar:/root/.m2/repository/org/apache/hadoop/hadoop-common/2.2.0/hadoop-common-2.2.0.jar:/root/.m2/repository/org/apache/hadoop/hadoop-annotations/2.2.0/hadoop-annotations-2.2.0.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar:/root/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/root/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar:/root/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/root/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/root/.m2/repository/commons-io/commons-io/2.1/commons-io-2.1.jar:/root/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/root/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar:/root/.m2/repository/com/sun/jersey/jersey-json/1.9/jersey-json-1.9.jar:/root/.m2/repository/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar:/root/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/root/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar:/root/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/root/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/root/.m2/repository/org/codehaus/jackson/jackson-jaxrs/1.8.3/jackson-jaxrs-1.8.3.jar:/root/.m2/repository/org/codehaus/jackson/jackson-xc/1.8.3/jackson-xc-1.8.3.jar:/root/.m2/repository/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar:/root/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar:/root/.m2/repository/net/java/dev/jets3t/jets3t/0.6.1/jets3t-0.6.1.jar:/root/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar:/root/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/root/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/root/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/root/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/root/.m2/repository/org/apache/hadoop/hadoop-auth/2.2.0/hadoop-auth-2.2.0.jar:/root/.m2/repository/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar:/root/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.7/slf4j-api-1.7.7.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.7.7/slf4j-log4j12-1.7.7.jar:/root/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5.5/powermock-module-junit4-1.5.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5.5/powermock-module-junit4-common-1.5.5.jar:/root/.m2/repository/org/powermock/powermock-core/1.5.5/powermock-core-1.5.5.jar:/root/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5.5/powermock-reflect-1.5.5.jar:/root/.m2/repository/org/powermock/powermock-api-mockito/1.5.5/powermock-api-mockito-1.5.5.jar:/root/.m2/repository/org/powermock/powermock-api-support/1.5.5/powermock-api-support-1.5.5.jar:/root/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-27 22:34:06,874 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/FLINK-1437/flink/flink-java/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.TupleComparatorTTT2Test#testInequalityWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.TupleComparatorTTT2Test#testNormalizedKeyReadWriter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.TupleComparatorTTT2Test#testEquality
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.TupleComparatorTTT2Test#testDuplicate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.PojoGenericTypeSerializerTest#testBeanStyleObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.PojoGenericTypeSerializerTest#testNestedObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.PojoGenericTypeSerializerTest#testSimpleTypesObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.PojoGenericTypeSerializerTest#testNestedInterfaces
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.PojoGenericTypeSerializerTest#testCompositeObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.flink.api.java.typeutils.runtime.PojoGenericTypeSerializerTest#testString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:737, fails: 425, GZoltar suspicious 12821, with positive susp 3002
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:228) - nr test results 737
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:283) - Gzoltar found: 436 with susp > 0.1, we consider: 436
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:915) - Setting up the max to 1664480 milliseconds (1664 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:710) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /apiarty/data/FLINK-1437/flink/flink-java/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /apiarty/data/FLINK-1437/flink/flink-java/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/apache/flink/flink-core/0.9-SNAPSHOT/flink-core-0.9-SNAPSHOT.jar, /root/.m2/repository/org/apache/flink/flink-shaded/0.9-SNAPSHOT/flink-shaded-0.9-SNAPSHOT.jar, /root/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar, /root/.m2/repository/org/apache/avro/avro/1.7.6/avro-1.7.6.jar, /root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar, /root/.m2/repository/org/xerial/snappy/snappy-java/1.0.5/snappy-java-1.0.5.jar, /root/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar, /root/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar, /root/.m2/repository/com/esotericsoftware/kryo/kryo/2.24.0/kryo-2.24.0.jar, /root/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar, /root/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar, /root/.m2/repository/com/twitter/chill_2.10/0.5.1/chill_2.10-0.5.1.jar, /root/.m2/repository/org/scala-lang/scala-library/2.10.4/scala-library-2.10.4.jar, /root/.m2/repository/com/twitter/chill-java/0.5.1/chill-java-0.5.1.jar, /root/.m2/repository/com/google/guava/guava/17.0/guava-17.0.jar, /root/.m2/repository/org/apache/flink/flink-core/0.9-SNAPSHOT/flink-core-0.9-SNAPSHOT-tests.jar, /root/.m2/repository/joda-time/joda-time/2.5/joda-time-2.5.jar, /root/.m2/repository/org/apache/hadoop/hadoop-common/2.2.0/hadoop-common-2.2.0.jar, /root/.m2/repository/org/apache/hadoop/hadoop-annotations/2.2.0/hadoop-annotations-2.2.0.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar, /root/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar, /root/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar, /root/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar, /root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar, /root/.m2/repository/commons-io/commons-io/2.1/commons-io-2.1.jar, /root/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar, /root/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar, /root/.m2/repository/com/sun/jersey/jersey-json/1.9/jersey-json-1.9.jar, /root/.m2/repository/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar, /root/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar, /root/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar, /root/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar, /root/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar, /root/.m2/repository/org/codehaus/jackson/jackson-jaxrs/1.8.3/jackson-jaxrs-1.8.3.jar, /root/.m2/repository/org/codehaus/jackson/jackson-xc/1.8.3/jackson-xc-1.8.3.jar, /root/.m2/repository/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar, /root/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar, /root/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /root/.m2/repository/net/java/dev/jets3t/jets3t/0.6.1/jets3t-0.6.1.jar, /root/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar, /root/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar, /root/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar, /root/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar, /root/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar, /root/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar, /root/.m2/repository/org/apache/hadoop/hadoop-auth/2.2.0/hadoop-auth-2.2.0.jar, /root/.m2/repository/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar, /root/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar, /root/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.7.7/slf4j-api-1.7.7.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.7.7/slf4j-log4j12-1.7.7.jar, /root/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /root/.m2/repository/org/powermock/powermock-module-junit4/1.5.5/powermock-module-junit4-1.5.5.jar, /root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5.5/powermock-module-junit4-common-1.5.5.jar, /root/.m2/repository/org/powermock/powermock-core/1.5.5/powermock-core-1.5.5.jar, /root/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/.m2/repository/org/powermock/powermock-reflect/1.5.5/powermock-reflect-1.5.5.jar, /root/.m2/repository/org/powermock/powermock-api-mockito/1.5.5/powermock-api-mockito-1.5.5.jar, /root/.m2/repository/org/powermock/powermock-api-support/1.5.5/powermock-api-support-1.5.5.jar, /root/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[ERROR] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:243) - Problem compiling the model with compliance level 8
[ERROR] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:245) - FlatCombineFunction cannot be resolved to a type at /apiarty/data/FLINK-1437/flink/flink-java/src/main/java/org/apache/flink/api/java/record/operators/ReduceOperator.java:370
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:249) - Recompiling with compliance level 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /apiarty/data/FLINK-1437/flink/flink-java/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/apache/flink/flink-core/0.9-SNAPSHOT/flink-core-0.9-SNAPSHOT.jar, /root/.m2/repository/org/apache/flink/flink-shaded/0.9-SNAPSHOT/flink-shaded-0.9-SNAPSHOT.jar, /root/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar, /root/.m2/repository/org/apache/avro/avro/1.7.6/avro-1.7.6.jar, /root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar, /root/.m2/repository/org/xerial/snappy/snappy-java/1.0.5/snappy-java-1.0.5.jar, /root/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar, /root/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar, /root/.m2/repository/com/esotericsoftware/kryo/kryo/2.24.0/kryo-2.24.0.jar, /root/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar, /root/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar, /root/.m2/repository/com/twitter/chill_2.10/0.5.1/chill_2.10-0.5.1.jar, /root/.m2/repository/org/scala-lang/scala-library/2.10.4/scala-library-2.10.4.jar, /root/.m2/repository/com/twitter/chill-java/0.5.1/chill-java-0.5.1.jar, /root/.m2/repository/com/google/guava/guava/17.0/guava-17.0.jar, /root/.m2/repository/org/apache/flink/flink-core/0.9-SNAPSHOT/flink-core-0.9-SNAPSHOT-tests.jar, /root/.m2/repository/joda-time/joda-time/2.5/joda-time-2.5.jar, /root/.m2/repository/org/apache/hadoop/hadoop-common/2.2.0/hadoop-common-2.2.0.jar, /root/.m2/repository/org/apache/hadoop/hadoop-annotations/2.2.0/hadoop-annotations-2.2.0.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar, /root/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar, /root/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar, /root/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar, /root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar, /root/.m2/repository/commons-io/commons-io/2.1/commons-io-2.1.jar, /root/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar, /root/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar, /root/.m2/repository/com/sun/jersey/jersey-json/1.9/jersey-json-1.9.jar, /root/.m2/repository/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar, /root/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar, /root/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar, /root/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar, /root/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar, /root/.m2/repository/org/codehaus/jackson/jackson-jaxrs/1.8.3/jackson-jaxrs-1.8.3.jar, /root/.m2/repository/org/codehaus/jackson/jackson-xc/1.8.3/jackson-xc-1.8.3.jar, /root/.m2/repository/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar, /root/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar, /root/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /root/.m2/repository/net/java/dev/jets3t/jets3t/0.6.1/jets3t-0.6.1.jar, /root/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar, /root/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar, /root/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar, /root/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar, /root/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar, /root/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar, /root/.m2/repository/org/apache/hadoop/hadoop-auth/2.2.0/hadoop-auth-2.2.0.jar, /root/.m2/repository/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar, /root/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar, /root/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.7.7/slf4j-api-1.7.7.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.7.7/slf4j-log4j12-1.7.7.jar, /root/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /root/.m2/repository/org/powermock/powermock-module-junit4/1.5.5/powermock-module-junit4-1.5.5.jar, /root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5.5/powermock-module-junit4-common-1.5.5.jar, /root/.m2/repository/org/powermock/powermock-core/1.5.5/powermock-core-1.5.5.jar, /root/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/.m2/repository/org/powermock/powermock-reflect/1.5.5/powermock-reflect-1.5.5.jar, /root/.m2/repository/org/powermock/powermock-api-mockito/1.5.5/powermock-api-mockito-1.5.5.jar, /root/.m2/repository/org/powermock/powermock-api-support/1.5.5/powermock-api-support-1.5.5.jar, /root/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[ERROR] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:257) - Error compiling: FlatCombineFunction cannot be resolved to a type at /apiarty/data/FLINK-1437/flink/flink-java/src/main/java/org/apache/flink/api/java/record/operators/ReduceOperator.java:370
[ERROR] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:263) - Astor continues when model build fails. Classes created: 223
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:780) - Number of CtTypes created: 223
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:714) - 
---- Initial suspicious size: 436
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.ExecutionConfig, methodName=setDegreeOfParallelism(I)Lorg/apache/flink/api/common/ExecutionConfig;, lineNumber=190, susp=0.6711423594379679]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.ExecutionConfig, methodName=setParallelism(I)Lorg/apache/flink/api/common/ExecutionConfig;, lineNumber=206, susp=0.6711423594379679]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.ExecutionConfig, methodName=setParallelism(I)Lorg/apache/flink/api/common/ExecutionConfig;, lineNumber=210, susp=0.6711423594379679]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.ExecutionConfig, methodName=setParallelism(I)Lorg/apache/flink/api/common/ExecutionConfig;, lineNumber=211, susp=0.6711423594379679]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.typeinfo.BasicTypeInfo, methodName=getTotalFields()I, lineNumber=120, susp=0.6564146914008716]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.typeinfo.BasicTypeInfo, methodName=getInfoFor(Ljava/lang/Class;)Lorg/apache/flink/api/common/typeinfo/BasicTypeInfo;, lineNumber=173, susp=0.5437904013972519]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.typeinfo.BasicTypeInfo, methodName=getInfoFor(Ljava/lang/Class;)Lorg/apache/flink/api/common/typeinfo/BasicTypeInfo;, lineNumber=178, susp=0.5437904013972519]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.typeinfo.BasicTypeInfo, methodName=getInfoFor(Ljava/lang/Class;)Lorg/apache/flink/api/common/typeinfo/BasicTypeInfo;, lineNumber=179, susp=0.5437904013972519]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.flink.api.common.typeutils.ComparatorTestBase, methodName=getComparator(Z)Lorg/apache/flink/api/common/typeutils/TypeComparator;, lineNumber=407, susp=0.46567947462414616]
