2020-04-18 17:09:10,109 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-18 17:09:10,114 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-18 17:09:10,115 INFO main - The compliance of the JVM is:  8
2020-04-18 17:09:10,122 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/WICKET-3906/wicket/wicket-request/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.wicket.request.mapper.parameter.PageParametersTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/apache/wicket/wicket-util/1.5-SNAPSHOT/wicket-util-1.5-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/org/mockito/mockito-all/1.8.5/mockito-all-1.8.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.1/slf4j-api-1.6.1.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.1/jcl-over-slf4j-1.6.1.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-18 17:09:10,127 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/WICKET-3906/wicket/wicket-request/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/WICKET-3906/wicket/wicket-request/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 8
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-wicket-request//bin//default from 8 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-wicket-request//bin//default, /root/.m2/repository/org/apache/wicket/wicket-util/1.5-SNAPSHOT/wicket-util-1.5-SNAPSHOT.jar, /root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar, /root/.m2/repository/org/mockito/mockito-all/1.8.5/mockito-all-1.8.5.jar, /root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.6.1/slf4j-api-1.6.1.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar, /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.1/jcl-over-slf4j-1.6.1.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.license.ApacheLicenceHeaderTest#licenseHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.request.mapper.parameter.PageParametersTest#set
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:48, fails: 2, GZoltar suspicious 5018, with positive susp 2010
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.joran.action.ConfigurationAction, methodName=processScanAttrib(Lch/qos/logback/core/joran/spi/InterpretationContext;Lorg/xml/sax/Attributes;)V, lineNumber=70, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.joran.action.ConfigurationAction, methodName=processScanAttrib(Lch/qos/logback/core/joran/spi/InterpretationContext;Lorg/xml/sax/Attributes;)V, lineNumber=71, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.joran.action.ConfigurationAction, methodName=processScanAttrib(Lch/qos/logback/core/joran/spi/InterpretationContext;Lorg/xml/sax/Attributes;)V, lineNumber=91, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.joran.action.ConfigurationAction, methodName=end(Lch/qos/logback/core/joran/spi/InterpretationContext;Ljava/lang/String;)V, lineNumber=94, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.joran.action.ConfigurationAction, methodName=end(Lch/qos/logback/core/joran/spi/InterpretationContext;Ljava/lang/String;)V, lineNumber=95, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.joran.action.ConfigurationAction, methodName=end(Lch/qos/logback/core/joran/spi/InterpretationContext;Ljava/lang/String;)V, lineNumber=96, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.DefaultNestedComponentRules, methodName=addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V, lineNumber=36, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.DefaultNestedComponentRules, methodName=addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V, lineNumber=37, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.DefaultNestedComponentRules, methodName=addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V, lineNumber=39, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.DefaultNestedComponentRules, methodName=addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V, lineNumber=40, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.DefaultNestedComponentRules, methodName=addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V, lineNumber=42, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.DefaultNestedComponentRules, methodName=addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V, lineNumber=45, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.DefaultNestedComponentRules, methodName=addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V, lineNumber=46, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=getAggregationType()Lch/qos/logback/core/util/AggregationType;, lineNumber=38, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=getNestedComplexProperty()Ljava/lang/Object;, lineNumber=42, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=getComplexPropertyName()Ljava/lang/String;, lineNumber=46, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=setNestedComplexProperty(Ljava/lang/Object;)V, lineNumber=50, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=setNestedComplexProperty(Ljava/lang/Object;)V, lineNumber=51, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.AggregationType, methodName=values()[Lch/qos/logback/core/util/AggregationType;, lineNumber=27, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=setName(Ljava/lang/String;)V, lineNumber=105, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=setName(Ljava/lang/String;)V, lineNumber=106, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=start()V, lineNumber=109, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=start()V, lineNumber=110, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=start()V, lineNumber=69, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=start()V, lineNumber=70, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=start()V, lineNumber=76, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=start()V, lineNumber=82, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=start()V, lineNumber=83, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=start()V, lineNumber=85, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=closeOutputStream()V, lineNumber=124, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=closeOutputStream()V, lineNumber=135, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=encoderInit()V, lineNumber=138, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=encoderInit()V, lineNumber=140, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=encoderInit()V, lineNumber=146, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=encoderInit()V, lineNumber=148, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setOutputStream(Ljava/io/OutputStream;)V, lineNumber=173, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setOutputStream(Ljava/io/OutputStream;)V, lineNumber=175, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setOutputStream(Ljava/io/OutputStream;)V, lineNumber=177, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setOutputStream(Ljava/io/OutputStream;)V, lineNumber=178, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setOutputStream(Ljava/io/OutputStream;)V, lineNumber=183, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setOutputStream(Ljava/io/OutputStream;)V, lineNumber=184, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setOutputStream(Ljava/io/OutputStream;)V, lineNumber=185, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setEncoder(Lch/qos/logback/core/encoder/Encoder;)V, lineNumber=227, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=setEncoder(Lch/qos/logback/core/encoder/Encoder;)V, lineNumber=228, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.status.StatusBase, methodName=getLevel()I, lineNumber=74, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.status.StatusBase, methodName=getDate()Ljava/lang/Long;, lineNumber=110, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=157, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=159, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=161, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=162, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=165, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=167, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=168, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=170, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=176, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=178, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.license.ApacheLicenseHeaderTestCase$DirectoryFileFilter, methodName=accept(Ljava/io/File;)Z, lineNumber=183, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormattingConverter, methodName=setFormattingInfo(Lch/qos/logback/core/pattern/FormatInfo;)V, lineNumber=29, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormattingConverter, methodName=setFormattingInfo(Lch/qos/logback/core/pattern/FormatInfo;)V, lineNumber=32, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormattingConverter, methodName=setFormattingInfo(Lch/qos/logback/core/pattern/FormatInfo;)V, lineNumber=33, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.diff.myers.Snake, methodName=isSnake()Z, lineNumber=97, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.diff.myers.DiffNode, methodName=isSnake()Z, lineNumber=120, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.Converter, methodName=setNext(Lch/qos/logback/core/pattern/Converter;)V, lineNumber=46, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.Converter, methodName=setNext(Lch/qos/logback/core/pattern/Converter;)V, lineNumber=49, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.Converter, methodName=setNext(Lch/qos/logback/core/pattern/Converter;)V, lineNumber=50, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.Converter, methodName=getNext()Lch/qos/logback/core/pattern/Converter;, lineNumber=53, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=duplicate()Lch/qos/logback/core/joran/spi/ElementPath;, lineNumber=44, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=duplicate()Lch/qos/logback/core/joran/spi/ElementPath;, lineNumber=45, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=duplicate()Lch/qos/logback/core/joran/spi/ElementPath;, lineNumber=46, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=getCopyOfPartList()Ljava/util/List;, lineNumber=79, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=push(Ljava/lang/String;)V, lineNumber=83, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=push(Ljava/lang/String;)V, lineNumber=84, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=get(I)Ljava/lang/String;, lineNumber=87, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=pop()V, lineNumber=91, susp=0.7071067811865475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=pop()V, lineNumber=92, susp=0.7071067811865475]
