2020-04-27 21:58:57,167 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-27 21:58:57,170 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-27 21:58:57,170 INFO main - The compliance of the JVM is:  8
2020-04-27 21:58:57,174 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/FLINK-1437/flink/flink-java/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.flink.api.java.typeutils.runtime.PojoSerializerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/apache/flink/flink-core/0.9-SNAPSHOT/flink-core-0.9-SNAPSHOT.jar:/root/.m2/repository/org/apache/flink/flink-shaded/0.9-SNAPSHOT/flink-shaded-0.9-SNAPSHOT.jar:/root/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/root/.m2/repository/org/apache/avro/avro/1.7.6/avro-1.7.6.jar:/root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar:/root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar:/root/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/root/.m2/repository/org/xerial/snappy/snappy-java/1.0.5/snappy-java-1.0.5.jar:/root/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/root/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/root/.m2/repository/com/esotericsoftware/kryo/kryo/2.24.0/kryo-2.24.0.jar:/root/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar:/root/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/root/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar:/root/.m2/repository/com/twitter/chill_2.10/0.5.1/chill_2.10-0.5.1.jar:/root/.m2/repository/org/scala-lang/scala-library/2.10.4/scala-library-2.10.4.jar:/root/.m2/repository/com/twitter/chill-java/0.5.1/chill-java-0.5.1.jar:/root/.m2/repository/com/google/guava/guava/17.0/guava-17.0.jar:/root/.m2/repository/org/apache/flink/flink-core/0.9-SNAPSHOT/flink-core-0.9-SNAPSHOT-tests.jar:/root/.m2/repository/joda-time/joda-time/2.5/joda-time-2.5.jar:/root/.m2/repository/org/apache/hadoop/hadoop-common/2.2.0/hadoop-common-2.2.0.jar:/root/.m2/repository/org/apache/hadoop/hadoop-annotations/2.2.0/hadoop-annotations-2.2.0.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar:/root/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/root/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar:/root/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/root/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/root/.m2/repository/commons-io/commons-io/2.1/commons-io-2.1.jar:/root/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/root/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar:/root/.m2/repository/com/sun/jersey/jersey-json/1.9/jersey-json-1.9.jar:/root/.m2/repository/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar:/root/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/root/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar:/root/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/root/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/root/.m2/repository/org/codehaus/jackson/jackson-jaxrs/1.8.3/jackson-jaxrs-1.8.3.jar:/root/.m2/repository/org/codehaus/jackson/jackson-xc/1.8.3/jackson-xc-1.8.3.jar:/root/.m2/repository/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar:/root/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar:/root/.m2/repository/net/java/dev/jets3t/jets3t/0.6.1/jets3t-0.6.1.jar:/root/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar:/root/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/root/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/root/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/root/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/root/.m2/repository/org/apache/hadoop/hadoop-auth/2.2.0/hadoop-auth-2.2.0.jar:/root/.m2/repository/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar:/root/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.7/slf4j-api-1.7.7.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.7.7/slf4j-log4j12-1.7.7.jar:/root/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5.5/powermock-module-junit4-1.5.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5.5/powermock-module-junit4-common-1.5.5.jar:/root/.m2/repository/org/powermock/powermock-core/1.5.5/powermock-core-1.5.5.jar:/root/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5.5/powermock-reflect-1.5.5.jar:/root/.m2/repository/org/powermock/powermock-api-mockito/1.5.5/powermock-api-mockito-1.5.5.jar:/root/.m2/repository/org/powermock/powermock-api-support/1.5.5/powermock-api-support-1.5.5.jar:/root/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-27 21:58:57,205 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/FLINK-1437/flink/flink-java/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=prepareForDeferredProcessing()V, lineNumber=205, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=prepareForDeferredProcessing()V, lineNumber=206, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=prepareForDeferredProcessing()V, lineNumber=208, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=prepareForDeferredProcessing()V, lineNumber=209, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getTimeStamp()J, lineNumber=232, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=setMarker(Lorg/slf4j/Marker;)V, lineNumber=278, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=setMarker(Lorg/slf4j/Marker;)V, lineNumber=282, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=setMarker(Lorg/slf4j/Marker;)V, lineNumber=283, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getFormattedMessage()Ljava/lang/String;, lineNumber=292, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getFormattedMessage()Ljava/lang/String;, lineNumber=293, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=307, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=308, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=309, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=310, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=315, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=316, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=318, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.LevelConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=26, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.LevelConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=23, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=convertToBytes(Ljava/lang/String;)[B, lineNumber=121, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=convertToBytes(Ljava/lang/String;)[B, lineNumber=122, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=134, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=135, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=136, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=137, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=138, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=116, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=117, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=118, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=119, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=120, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=122, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=46, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=47, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=48, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=49, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=51, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.FormattingTuple, methodName=getMessage()Ljava/lang/String;, lineNumber=66, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.FormattingTuple, methodName=getArgArray()[Ljava/lang/Object;, lineNumber=70, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.FormattingTuple, methodName=getThrowable()Ljava/lang/Throwable;, lineNumber=74, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=doAppend(Ljava/lang/Object;)V, lineNumber=67, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=doAppend(Ljava/lang/Object;)V, lineNumber=72, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=doAppend(Ljava/lang/Object;)V, lineNumber=74, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=doAppend(Ljava/lang/Object;)V, lineNumber=95, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=doAppend(Ljava/lang/Object;)V, lineNumber=96, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=doAppend(Ljava/lang/Object;)V, lineNumber=97, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=isStarted()Z, lineNumber=117, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=getFilterChainDecision(Ljava/lang/Object;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=137, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=append(Ljava/lang/Object;)V, lineNumber=99, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=append(Ljava/lang/Object;)V, lineNumber=103, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=append(Ljava/lang/Object;)V, lineNumber=104, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=writeOut(Ljava/lang/Object;)V, lineNumber=188, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=writeOut(Ljava/lang/Object;)V, lineNumber=189, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=subAppend(Ljava/lang/Object;)V, lineNumber=200, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=subAppend(Ljava/lang/Object;)V, lineNumber=205, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=subAppend(Ljava/lang/Object;)V, lineNumber=206, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=subAppend(Ljava/lang/Object;)V, lineNumber=211, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=subAppend(Ljava/lang/Object;)V, lineNumber=212, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=subAppend(Ljava/lang/Object;)V, lineNumber=213, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=subAppend(Ljava/lang/Object;)V, lineNumber=219, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=subAppend(Ljava/lang/Object;)V, lineNumber=220, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.MDCConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=45, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.MDCConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=47, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.MDCConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=51, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.MDCConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=55, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.MDCConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=56, susp=0.11318329168362205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.MDCConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=59, susp=0.11318329168362205]
