2020-04-24 13:30:26,812 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-24 13:30:26,815 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-24 13:30:26,818 INFO main - The compliance of the JVM is:  8
2020-04-24 13:30:26,821 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  net.bytebuddy.implementation.MethodCallTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/ow2/asm/asm/6.1/asm-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-commons/6.1/asm-commons-6.1.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/org/ow2/asm/asm-util/6.1/asm-util-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/6.1/asm-tree-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/6.1/asm-analysis-6.1.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.1-SNAPSHOT/byte-buddy-agent-1.8.1-SNAPSHOT.jar:/root/.m2/repository/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1.jar:/root/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-24 13:30:26,824 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$ForLoadedConstructor, methodName=getDeclaringType()Lnet/bytebuddy/description/type/TypeDescription;, lineNumber=842, susp=0.3955183775641732]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.field.FieldDescription$AbstractBase, methodName=getGenericSignature()Ljava/lang/String;, lineNumber=106, susp=0.39540816326530615]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.field.FieldDescription$AbstractBase, methodName=getGenericSignature()Ljava/lang/String;, lineNumber=108, susp=0.39540816326530615]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyBody(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=610, susp=0.3953626960208733]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyBody(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=611, susp=0.3953626960208733]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.signature.SignatureWriter, methodName=visitBaseType(C)V, lineNumber=136, susp=0.3925749440813925]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.signature.SignatureWriter, methodName=visitBaseType(C)V, lineNumber=137, susp=0.3925749440813925]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeDescription$Generic$Visitor$ForSignatureVisitor, methodName=onNonGenericType(Lnet/bytebuddy/description/type/TypeDescription$Generic;)Lorg/objectweb/asm/signature/SignatureVisitor;, lineNumber=1507, susp=0.3925749440813925]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=527, susp=0.39124142236377785]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=529, susp=0.39124142236377785]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$5, methodName=resolveModifier(I)I, lineNumber=173, susp=0.38904803167553836]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$5, methodName=doInject(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry;Lnet/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory;)Lnet/bytebuddy/dynamic/scaffold/MethodRegistry;, lineNumber=165, susp=0.388506809945834]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$5, methodName=doInject(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry;Lnet/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory;)Lnet/bytebuddy/dynamic/scaffold/MethodRegistry;, lineNumber=168, susp=0.388506809945834]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.ParameterList$AbstractBase, methodName=hasExplicitMetaData()Z, lineNumber=73, susp=0.3883605659855524]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$5, methodName=doExtractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=157, susp=0.38832690402743714]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$5, methodName=doExtractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=158, susp=0.38832690402743714]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$5, methodName=doExtractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=160, susp=0.38832690402743714]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Default, methodName=withMethod(Lnet/bytebuddy/description/method/MethodDescription$Token;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType;, lineNumber=273, susp=0.38796784070143897]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=181, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=182, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=183, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=184, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=185, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=186, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=187, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=188, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=190, susp=0.3872526919999323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.MethodRegistry$Default, methodName=append(Lnet/bytebuddy/matcher/LatentMatcher;Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Handler;Lnet/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory;Lnet/bytebuddy/dynamic/Transformer;)Lnet/bytebuddy/dynamic/scaffold/MethodRegistry;, lineNumber=397, susp=0.3868965974951981]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation, methodName=create(Lnet/bytebuddy/dynamic/scaffold/TypeInitializer;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType;, lineNumber=4170, susp=0.38670599619386803]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$TypeSubstituting, methodName=getDefaultValue()Lnet/bytebuddy/description/annotation/AnnotationValue;, lineNumber=1352, susp=0.385481979970749]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$TypeSubstituting, methodName=getReceiverType()Lnet/bytebuddy/description/type/TypeDescription$Generic;, lineNumber=1357, susp=0.385481979970749]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$TypeSubstituting, methodName=getReceiverType()Lnet/bytebuddy/description/type/TypeDescription$Generic;, lineNumber=1358, susp=0.385481979970749]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$TypeSubstituting, methodName=getReceiverType()Lnet/bytebuddy/description/type/TypeDescription$Generic;, lineNumber=1360, susp=0.385481979970749]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=521, susp=0.3850904653435995]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation, methodName=create(Lnet/bytebuddy/dynamic/scaffold/TypeInitializer;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType;, lineNumber=4169, susp=0.38429444307712063]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=179, susp=0.3834440449490927]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=180, susp=0.3834440449490927]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=extractConstructors(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/util/List;, lineNumber=191, susp=0.3834440449490927]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$InDefinedShape$AbstractBase, methodName=getReceiverType()Lnet/bytebuddy/description/type/TypeDescription$Generic;, lineNumber=315, susp=0.3828743940621041]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeDescription$Generic$OfParameterizedType$ForGenerifiedErasure, methodName=of(Lnet/bytebuddy/description/type/TypeDescription;)Lnet/bytebuddy/description/type/TypeDescription$Generic;, lineNumber=4785, susp=0.3828743940621041]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeDescription$Generic$OfGenericArray, methodName=getStackSize()Lnet/bytebuddy/implementation/bytecode/StackSize;, lineNumber=3858, susp=0.3827659079120556]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation, methodName=create(Lnet/bytebuddy/dynamic/scaffold/TypeInitializer;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType;, lineNumber=4166, susp=0.3824309809729603]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation, methodName=create(Lnet/bytebuddy/dynamic/scaffold/TypeInitializer;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType;, lineNumber=4165, susp=0.3822629163720191]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.signature.SignatureWriter, methodName=visitReturnType()Lorg/objectweb/asm/signature/SignatureVisitor;, lineNumber=122, susp=0.3820674668325811]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Entry, methodName=asPreparedEntry(Lnet/bytebuddy/description/type/TypeDescription;Lnet/bytebuddy/description/method/MethodDescription;Lnet/bytebuddy/description/modifier/Visibility;)Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry;, lineNumber=524, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default, methodName=forCreation(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled;Lnet/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool;Lnet/bytebuddy/implementation/attribute/TypeAttributeAppender;Lnet/bytebuddy/asm/AsmVisitorWrapper;Lnet/bytebuddy/ClassFileVersion;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;Lnet/bytebuddy/implementation/attribute/AnnotationRetention;Lnet/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy;Lnet/bytebuddy/implementation/Implementation$Context$Factory;Lnet/bytebuddy/dynamic/scaffold/TypeValidation;Lnet/bytebuddy/pool/TypePool;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter;, lineNumber=1496, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default, methodName=forCreation(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled;Lnet/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool;Lnet/bytebuddy/implementation/attribute/TypeAttributeAppender;Lnet/bytebuddy/asm/AsmVisitorWrapper;Lnet/bytebuddy/ClassFileVersion;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;Lnet/bytebuddy/implementation/attribute/AnnotationRetention;Lnet/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy;Lnet/bytebuddy/implementation/Implementation$Context$Factory;Lnet/bytebuddy/dynamic/scaffold/TypeValidation;Lnet/bytebuddy/pool/TypePool;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter;, lineNumber=1500, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default, methodName=forCreation(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled;Lnet/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool;Lnet/bytebuddy/implementation/attribute/TypeAttributeAppender;Lnet/bytebuddy/asm/AsmVisitorWrapper;Lnet/bytebuddy/ClassFileVersion;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;Lnet/bytebuddy/implementation/attribute/AnnotationRetention;Lnet/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy;Lnet/bytebuddy/implementation/Implementation$Context$Factory;Lnet/bytebuddy/dynamic/scaffold/TypeValidation;Lnet/bytebuddy/pool/TypePool;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter;, lineNumber=1501, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default, methodName=forCreation(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled;Lnet/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool;Lnet/bytebuddy/implementation/attribute/TypeAttributeAppender;Lnet/bytebuddy/asm/AsmVisitorWrapper;Lnet/bytebuddy/ClassFileVersion;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;Lnet/bytebuddy/implementation/attribute/AnnotationRetention;Lnet/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy;Lnet/bytebuddy/implementation/Implementation$Context$Factory;Lnet/bytebuddy/dynamic/scaffold/TypeValidation;Lnet/bytebuddy/pool/TypePool;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter;, lineNumber=1502, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default, methodName=forCreation(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled;Lnet/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool;Lnet/bytebuddy/implementation/attribute/TypeAttributeAppender;Lnet/bytebuddy/asm/AsmVisitorWrapper;Lnet/bytebuddy/ClassFileVersion;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;Lnet/bytebuddy/implementation/attribute/AnnotationRetention;Lnet/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy;Lnet/bytebuddy/implementation/Implementation$Context$Factory;Lnet/bytebuddy/dynamic/scaffold/TypeValidation;Lnet/bytebuddy/pool/TypePool;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter;, lineNumber=1503, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default, methodName=forCreation(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled;Lnet/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool;Lnet/bytebuddy/implementation/attribute/TypeAttributeAppender;Lnet/bytebuddy/asm/AsmVisitorWrapper;Lnet/bytebuddy/ClassFileVersion;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;Lnet/bytebuddy/implementation/attribute/AnnotationRetention;Lnet/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy;Lnet/bytebuddy/implementation/Implementation$Context$Factory;Lnet/bytebuddy/dynamic/scaffold/TypeValidation;Lnet/bytebuddy/pool/TypePool;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter;, lineNumber=1504, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default, methodName=forCreation(Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled;Lnet/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool;Lnet/bytebuddy/implementation/attribute/TypeAttributeAppender;Lnet/bytebuddy/asm/AsmVisitorWrapper;Lnet/bytebuddy/ClassFileVersion;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;Lnet/bytebuddy/implementation/attribute/AnnotationRetention;Lnet/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy;Lnet/bytebuddy/implementation/Implementation$Context$Factory;Lnet/bytebuddy/dynamic/scaffold/TypeValidation;Lnet/bytebuddy/pool/TypePool;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter;, lineNumber=1505, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation, methodName=create(Lnet/bytebuddy/dynamic/scaffold/TypeInitializer;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType;, lineNumber=4142, susp=0.3819274508257237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation, methodName=create(Lnet/bytebuddy/dynamic/scaffold/TypeInitializer;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType;, lineNumber=4143, susp=0.3819274508257237]
