2020-04-28 21:24:14,898 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-28 21:24:14,900 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-28 21:24:14,900 INFO main - The compliance of the JVM is:  8
2020-04-28 21:24:14,903 INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.logging.slf4j.MarkerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar:/root/.m2/repository/org/slf4j/slf4j-ext/1.7.12/slf4j-ext-1.7.12.jar:/root/.m2/repository/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT-tests.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-28 21:24:14,953 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-log4j-slf4j-impl//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-log4j-slf4j-impl//bin//default, /root/.m2/repository/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar, /root/.m2/repository/org/slf4j/slf4j-ext/1.7.12/slf4j-ext-1.7.12.jar, /root/.m2/repository/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT-tests.jar, /root/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT-tests.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.MarkerTest#testContainsMarker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.MarkerTest#testMarker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.OptionalTest#testEventLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.CallerInformationTest#testClassLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.CallerInformationTest#testMethodLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#basicFlow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#doubleSubst
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#simpleFlow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debugNoParms
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#testEventLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#mdc
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#catching
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debug
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debugWithParms
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#supportsCustomSLF4JMarkers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#throwing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:19, fails: 16, GZoltar suspicious 4044, with positive susp 2275
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.convert.TypeConverters, methodName=parseDefaultValue(Lorg/apache/logging/log4j/core/config/plugins/convert/TypeConverter;Ljava/lang/Object;)Ljava/lang/Object;, lineNumber=345, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.convert.TypeConverters, methodName=parseDefaultValue(Lorg/apache/logging/log4j/core/config/plugins/convert/TypeConverter;Ljava/lang/Object;)Ljava/lang/Object;, lineNumber=346, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.convert.TypeConverters, methodName=parseDefaultValue(Lorg/apache/logging/log4j/core/config/plugins/convert/TypeConverter;Ljava/lang/Object;)Ljava/lang/Object;, lineNumber=348, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.convert.TypeConverters, methodName=parseDefaultValue(Lorg/apache/logging/log4j/core/config/plugins/convert/TypeConverter;Ljava/lang/Object;)Ljava/lang/Object;, lineNumber=349, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.json.JsonConfigurationFactory, methodName=getSupportedTypes()[Ljava/lang/String;, lineNumber=72, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.processor.PluginEntry, methodName=getKey()Ljava/lang/String;, lineNumber=36, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.processor.PluginEntry, methodName=isPrintable()Z, lineNumber=60, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.processor.PluginEntry, methodName=isDefer()Z, lineNumber=68, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=194, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=195, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=198, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=199, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=200, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=201, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=202, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=203, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=204, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=205, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getContext(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Object;ZLjava/net/URI;Ljava/lang/String;)Lorg/apache/logging/log4j/core/LoggerContext;, lineNumber=209, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=getSelector()Lorg/apache/logging/log4j/core/selector/ContextSelector;, lineNumber=217, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jContextFactory, methodName=addShutdownCallback(Ljava/lang/Runnable;)Lorg/apache/logging/log4j/core/util/Cancellable;, lineNumber=234, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=findValidators([Ljava/lang/annotation/Annotation;)Ljava/util/Collection;, lineNumber=45, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=findValidators([Ljava/lang/annotation/Annotation;)Ljava/util/Collection;, lineNumber=47, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=findValidators([Ljava/lang/annotation/Annotation;)Ljava/util/Collection;, lineNumber=48, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=findValidators([Ljava/lang/annotation/Annotation;)Ljava/util/Collection;, lineNumber=49, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=findValidators([Ljava/lang/annotation/Annotation;)Ljava/util/Collection;, lineNumber=50, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=findValidators([Ljava/lang/annotation/Annotation;)Ljava/util/Collection;, lineNumber=51, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=findValidators([Ljava/lang/annotation/Annotation;)Ljava/util/Collection;, lineNumber=52, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=findValidators([Ljava/lang/annotation/Annotation;)Ljava/util/Collection;, lineNumber=56, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getValidator(Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Lorg/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator;, lineNumber=61, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getValidator(Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Lorg/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator;, lineNumber=62, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getValidator(Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Lorg/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator;, lineNumber=63, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getValidator(Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Lorg/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator;, lineNumber=65, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getValidator(Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Lorg/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator;, lineNumber=66, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getValidator(Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Lorg/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator;, lineNumber=67, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getValidator(Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Lorg/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator;, lineNumber=68, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getConstraintValidatorAnnotationType(Ljava/lang/Class;)Ljava/lang/reflect/Type;, lineNumber=74, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getConstraintValidatorAnnotationType(Ljava/lang/Class;)Ljava/lang/reflect/Type;, lineNumber=75, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getConstraintValidatorAnnotationType(Ljava/lang/Class;)Ljava/lang/reflect/Type;, lineNumber=76, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getConstraintValidatorAnnotationType(Ljava/lang/Class;)Ljava/lang/reflect/Type;, lineNumber=77, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators, methodName=getConstraintValidatorAnnotationType(Ljava/lang/Class;)Ljava/lang/reflect/Type;, lineNumber=78, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.Closer, methodName=closeSilently(Ljava/io/Closeable;)V, lineNumber=44, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.Closer, methodName=closeSilently(Ljava/io/Closeable;)V, lineNumber=47, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.Closer, methodName=closeSilently(Ljava/io/Closeable;)V, lineNumber=48, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.Closer, methodName=close(Ljava/io/Closeable;)V, lineNumber=57, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.Closer, methodName=close(Ljava/io/Closeable;)V, lineNumber=58, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.Closer, methodName=close(Ljava/io/Closeable;)V, lineNumber=60, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.LogManager, methodName=getFactory()Lorg/apache/logging/log4j/spi/LoggerContextFactory;, lineNumber=286, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=156, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=157, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=159, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=160, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=161, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=163, susp=0.4472135954999579]
