2020-04-19 09:45:36,075 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-19 09:45:36,079 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-19 09:45:36,081 INFO main - The compliance of the JVM is:  8
2020-04-19 09:45:36,084 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/WICKET-5204/wicket/wicket-datetime/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.wicket.extensions.yui.calendar.DatePickerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar:/apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar:/apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-19 09:45:36,087 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-wicket-datetime//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-wicket-datetime//bin//default, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar, /apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar, /apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.license.ApacheLicenceHeaderTest#licenseHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.markup.xhtml.WellFormedXmlTest#markupFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversionAMPM
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#test1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testTimeFieldDST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInputTimezone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldsWithDateModels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DateTimeFieldTest#testTimeZones
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:17, fails: 10, GZoltar suspicious 7487, with positive susp 6672
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isBehaviorAccepted(Lorg/apache/wicket/behavior/Behavior;)Z, lineNumber=3809, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onAfterRender()V, lineNumber=3827, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onAfterRender()V, lineNumber=3828, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onBeforeRender()V, lineNumber=3842, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onBeforeRender()V, lineNumber=3843, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onBeforeRender()V, lineNumber=3844, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onBeforeRender()V, lineNumber=3845, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onDetach()V, lineNumber=3898, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onDetach()V, lineNumber=3899, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setFlag(IZ)V, lineNumber=4071, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setFlag(IZ)V, lineNumber=4073, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setFlag(IZ)V, lineNumber=4077, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setFlag(IZ)V, lineNumber=4079, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setRequestFlag(SZ)V, lineNumber=4091, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setRequestFlag(SZ)V, lineNumber=4093, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setRequestFlag(SZ)V, lineNumber=4097, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setRequestFlag(SZ)V, lineNumber=4099, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=wrap(Lorg/apache/wicket/model/IModel;)Lorg/apache/wicket/model/IModel;, lineNumber=4123, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=wrap(Lorg/apache/wicket/model/IModel;)Lorg/apache/wicket/model/IModel;, lineNumber=4127, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=detachChildren()V, lineNumber=4135, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=internalMarkRendering(Z)V, lineNumber=4170, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=internalMarkRendering(Z)V, lineNumber=4172, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=internalMarkRendering(Z)V, lineNumber=4173, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=internalMarkRendering(Z)V, lineNumber=4177, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=internalMarkRendering(Z)V, lineNumber=4179, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isAuto()Z, lineNumber=4187, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isAuto()Z, lineNumber=4189, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isAuto()Z, lineNumber=4194, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isPreparedForRender()Z, lineNumber=4203, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onAfterRenderChildren()V, lineNumber=4211, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=onBeforeRenderChildren()V, lineNumber=4221, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setId(Ljava/lang/String;)V, lineNumber=4267, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setId(Ljava/lang/String;)V, lineNumber=4269, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setId(Ljava/lang/String;)V, lineNumber=4275, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setId(Ljava/lang/String;)V, lineNumber=4280, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setId(Ljava/lang/String;)V, lineNumber=4281, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setParent(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=4297, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setParent(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=4301, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setParent(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=4302, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setRenderAllowed(Z)V, lineNumber=4311, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setRenderAllowed(Z)V, lineNumber=4312, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setRenderAllowed()V, lineNumber=4324, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=setRenderAllowed()V, lineNumber=4325, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isVisibilityAllowed()Z, lineNumber=4351, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=determineVisibility()Z, lineNumber=4362, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isEnabledInHierarchy()Z, lineNumber=4375, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isEnabledInHierarchy()Z, lineNumber=4381, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isEnabledInHierarchy()Z, lineNumber=4382, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isEnabledInHierarchy()Z, lineNumber=4388, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isEnabledInHierarchy()Z, lineNumber=4391, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isEnabledInHierarchy()Z, lineNumber=4392, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=isEnabledInHierarchy()Z, lineNumber=4393, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=add([Lorg/apache/wicket/behavior/Behavior;)Lorg/apache/wicket/Component;, lineNumber=4511, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=add([Lorg/apache/wicket/behavior/Behavior;)Lorg/apache/wicket/Component;, lineNumber=4512, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=getBehaviors()Ljava/util/List;, lineNumber=4523, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketRemoveTagHandler, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=58, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketRemoveTagHandler, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=60, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=86, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=87, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=88, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=90, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=92, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=94, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=96, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=98, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=104, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=106, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=109, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=137, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=139, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=lockPage(I)V, lineNumber=173, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=unlockAllPages()V, lineNumber=180, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=unlockAllPages()V, lineNumber=181, susp=0.8944271909999159]
