2020-04-19 11:45:12,083 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-19 11:45:12,087 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-19 11:45:12,088 INFO main - The compliance of the JVM is:  8
2020-04-19 11:45:12,094 INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/WICKET-5209/wicket/wicket-core/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.wicket.core.util.string.ComponentRendererTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /apiarty/data/WICKET-5209/wicket/wicket-core/lib/wicket-util-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5209/wicket/wicket-core/lib/wicket-request-7.0.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/apiarty/data/WICKET-5209/wicket/wicket-core/lib/hamcrest-library-1.3.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-19 11:45:12,097 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/WICKET-5209/wicket/wicket-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.TesterTest#assertTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.stateless.StatelessFormTest#pageWithParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.stateless.StatelessFormTest#login
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.stateless.StatelessFormTest#onInitializationForStatelessComponents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.HeaderContributorTest#testHeaderContribution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.header.testing2.HeaderTest#test_1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.header.testing2.HeaderTest#test_2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.list.PagedTableNavigatorTest#pagedTable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.markup.xhtml.WellFormedXmlTest#markupFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.AuthorizationTest#testEnabledDisallowedComponent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.AuthorizationTest#testRenderDisallowedComponent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.AuthorizationTest#testEnabledAllowedComponent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.AuthorizationTest#testRenderAllowedComponent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.NestedFormSubmitTest#testWithOuterInclusionOuterIsSubmittedOnInnerSubmit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.NestedFormSubmitTest#testDefaultMiddleSubmitShouldSubmitMiddleAndInner
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.NestedFormSubmitTest#testWithOuterInclusionOuterIsSubmittedOnMiddleSubmit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.NestedFormSubmitTest#testDefaultInnerSubmitShouldSubmitOnlyInner
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.NestedFormSubmitTest#testWithMiddleAndOuterInclusionMiddleAndOuterIsSubmittedOnInnerSubmit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.NestedFormSubmitTest#testWithMiddleInclusionMiddleIsSubmittedOnInnerSubmit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.NestedFormSubmitTest#testDefaultOuterSubmitShouldSubmitAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.core.util.license.ApacheLicenceHeaderTest#licenseHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.PageMarkupLoadingTest#english
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.PageMarkupLoadingTest#dutchMyStyleMyVar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.PageMarkupLoadingTest#dutch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.PageMarkupLoadingTest#testDutchMyStyle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.CheckGroupTest#formProcessing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.CheckGroupTest#disabledCheckGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.CheckGroupTest#rendering
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.resource.bundles.CompressBundlesTest#compressBundle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.FormParentDisabledRawInputTest#disabledParent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.link.AbstractLinkTest#testRenderUsingGetBody
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.link.AbstractLinkTest#testSetBodyModel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.resource.UtfPropertiesFilePropertiesLoaderTest#encoding
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.FormSubmitOrderTest#submitOrder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.io.SerializableCheckerTest#runtimeExceptionTolerance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.image.InvalidImageTest#invalidImage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.autolink.AutoLinkInPanelsTest#imgTagWorksInPanelWithExtraContainer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.autolink.AutoLinkInPanelsTest#imgTagWorksInPanelWithoutExtraContainer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.ParentResourceEscapePathTest#parentEscapeSequenceInRenderedHtmlTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.header.threelayers2.InheritanceHeadTest#test_1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.behavior.SharedBehaviorTest#sharedBehaviorRenderHead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.FormTest#formReplacement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.FormTest#onValidateModelObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.FormTest#pageWithParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.FormTest#formMethodGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.FormTest#actionUrlNotDoubleEscaped
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_4
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_6
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_7
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_8
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_9
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_10
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_11
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_12
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_13
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_14
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_15
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_16
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_2a
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage_2b
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.SimplePageTest#renderHomePage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.stateless.StatelessFormUrlTest#formComponentNameNotEncodedIntoFormAction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.stateless.StatelessFormUrlTest#submitLinkInputNameNotEncodedIntoFormAction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.protocol.http.WicketFilterTest#filterPath1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.protocol.http.WicketFilterTest#filterPath2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.protocol.http.WicketFilterTest#ignorePaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.DecoratingHeaderResponseTest#decoratedStringPrepend
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.header.threelayers.InheritanceHeadTest#test_1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.LocalizedErrorMessageTest#wicket891
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.LocalizedErrorMessageTest#wicket_1927
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.LocalizedErrorMessageTest#testConvertedVars
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.ComponentWithLazyModelCreationTest#urlReferingSomeBehavior
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.ComponentWithLazyModelCreationTest#urlDontCallOtherBehavior
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.ComponentMarkupIdTest#idFromMarkupRetrievedWhenPanelAddedToPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.ComponentMarkupIdTest#generatedIdOverridesIdFromMarkupWhenLabelAddedToPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.ComponentMarkupIdTest#generatedIdOverridesIdFromMarkup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.ComponentMarkupIdTest#fixedIdFromJavaForPanelOverridesIdFromMarkup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.ComponentMarkupIdTest#fixedIdFromJavaForLabelOverridesIdFromMarkup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.ComponentMarkupIdTest#idFromMarkupRetrievedWhenLabelAddedToPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.XmlPageTest#renderHomePage_1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.XmlPageTest#renderHomePage_2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.XmlPageTest#renderHomePage_3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.resource.aggregator.ResourceAggregatorRenderTest#testPage1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.resource.aggregator.ResourceAggregatorRenderTest#testPage2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.link.BookmarkablePageLinkTest#bookmarkableRequest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.link.BookmarkablePageLinkTest#bookmarkableRequestWithInterceptWithParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.link.BookmarkablePageLinkTest#customParametersWithSpecialCharacters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.link.BookmarkablePageLinkTest#bookmarkableRequestWithIntercept
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.RestartResponseAtInterceptPageExceptionInAjaxTest#requestAPageInAjaxButReceiveItInNonAjaxResponse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.formComponentPanel.SimplePageTest#renderHomePageWithHeaderContribution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.formComponentPanel.SimplePageTest#renderHomePage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.tags.InputTagNotClosedTest#inputNotVisible
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.tags.InputTagNotClosedTest#inputVisible
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.BehaviorRequestTest#enabledBehaviorRequest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.BehaviorRequestTest#disabledBehaviorRequest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.RestartResponseAtInterceptPageExceptionTest#redirectToBufferForNonVersionedPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.TextFieldTest#valueAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.TextFieldTest#emptyInputConvertedToNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.form.TextFieldTest#nullIsNotValidated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.SetResponsePageTest#setResponsePage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.RequestEncodingTest#defaultTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.RequestEncodingTest#umlautsInRequestUri
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.ComponentInitializationIntegrationTest#initialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.resource.locator.ResourceNameIteratorTest#noDuplicateVariations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.border.ComponentBorderTest#componentUseCheck
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.border.ComponentBorderTest#hideableBorder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.intercept.InterceptDataCleanedAfterReadTest#wicket4066
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.autolink.AutolinkTest#test_2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.autolink.AutolinkTest#test_3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.autolink.AutolinkTest#test_4
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.autolink.AutolinkTest#test_1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.LabelTest#labelWithEscapeMarkup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.markup.html.basic.LabelTest#labelWithoutEscapeMarkup
